gauge,NSE,day,static,encoder,decoder
10620,0.6775622713094545,365,for_pc_sse,q_mm_day,t_max_e5l
8306,0.5631559710769478,1,cly_pc_sav,q_mm_day,t_max_e5l
78614,-1.7880934704302205,2,cly_pc_sav,q_mm_day,prcp_e5l
5287,0.8411774376343637,187,snd_pc_sav,q_mm_day,prcp_e5l
2198,0.9495505732374104,365,rev_mc_usu,q_mm_day,t_max_e5l
10566,0.8440230941340096,62,for_pc_sse,t_min_e5l,t_min_e5l
77112,0.28464265971380664,1,slp_dg_sav,q_mm_day,t_max_e5l
76646,0.546179001630021,1,urb_pc_sse,q_mm_day,t_max_e5l
78275,0.7849613416055475,1,slt_pc_sav,prcp_e5l,t_max_e5l
75033,0.20174836100387616,274,gwt_cm_sav,q_mm_day,t_min_e5l
71199,0.916296601448584,154,sgr_dk_sav,q_mm_day,t_min_e5l
75236,0.24119507969555687,4,lka_pc_use,q_mm_day,t_min_e5l
11637,0.917782963064808,362,inu_pc_ult,prcp_e5l,t_min_e5l
76489,0.6990634163427367,30,for_pc_sse,q_mm_day,t_min_e5l
70175,0.551717622955781,351,prm_pc_sse,t_min_e5l,t_max_e5l
8379,0.7728548349792104,1,lkv_mc_usu,t_max_e5l,t_min_e5l
70242,0.6929737002357127,1,rev_mc_usu,q_mm_day,t_max_e5l
82060,0.8394670488005969,1,sgr_dk_sav,q_mm_day,t_min_e5l
7029,0.6104039727561927,8,cly_pc_sav,q_mm_day,t_max_e5l
78004,0.1449136502062469,1,kar_pc_sse,prcp_e5l,t_min_e5l
76324,0.0019633619871495256,190,lkv_mc_usu,prcp_e5l,t_min_e5l
12115,0.696775502017488,235,pst_pc_sse,prcp_e5l,t_min_e5l
2128,0.8601658483501856,15,sgr_dk_sav,q_mm_day,t_min_e5l
7022,0.8132542202331192,181,inu_pc_ult,t_max_e5l,t_max_e5l
75520,0.7554119322318094,2,slt_pc_sav,q_mm_day,prcp_e5l
72623,0.6137799268639039,2,inu_pc_ult,prcp_e5l,t_min_e5l
72007,0.8887616521895353,1,slp_dg_sav,t_min_e5l,t_max_e5l
